year,adjectives
1970,[]
1970,[unhappilly]]
1970,[]
1970,[]
1970,"[famous], young]]"
1970,[shy]
1970,[]
1970,[]
1970,[]
1970,[general]]
1970,[cruel]]
1970,[cruel]]
1970,[interested]]
1970,[]
1970,[]
1970,[subordinate]]
1970,[]
1970,[]
1970,[young]]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[wealthy]]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[local]]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[rich]]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[young]]
1970,[handsome]]
1970,[Catholic]]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[peaceful]]
1970,"[quiet, poor]]"
1970,[young]]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[]
1970,[wealthy]]
1970,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[fresh]]
1971,[]
1971,[]
1971,[sympathetic]]
1971,[]
1971,[]
1971,[mistake]]
1971,[]
1971,[]
1971,[biological]]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[elderly]]
1971,[]
1971,[]
1971,[wrong]]
1971,[caravan]]
1971,[]
1971,[]
1971,[]
1971,[impertinent]]
1971,[]
1971,[blind]]
1971,[little]]
1971,[old]
1971,[]
1971,[]
1971,[]
1971,[dacoit]]
1971,[married]
1971,[horrified]]
1971,[]
1971,[crippled]]
1971,[]
1971,[honourable]]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[local]]
1971,[assistant]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[villainous]]
1971,[]
1971,[]
1971,[]
1971,[local]]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[abstemious]]
1971,[uneducated]]
1971,[funny]
1971,[ignorant]]
1971,[]
1971,[comic]]
1971,[]
1971,[]
1971,[young]]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[]
1971,[proud]]
1971,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[young]]
1973,[]
1973,[late]]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,"[young], long]]"
1973,[real]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,"[innocent], dead]]"
1973,[cruel]
1973,[biological]]
1973,[frantic]]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[young]]
1973,[]
1973,[distant]]
1973,[]
1973,[young]]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[daughterto]]
1973,[seasonal]]
1973,[]
1973,[]
1973,"[honest, rich]]"
1973,[wealthy]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[]
1973,[local]]
1973,[]
1974,[]
1974,[]
1974,[]
1974,[gorgeous]]
1974,[]
1974,[]
1974,[broken]]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[illegitimate]]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[snobby]]
1974,[ashamed]]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[born]]
1974,[]
1974,[free]]
1974,[]
1974,[]
1974,[homeless]]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[]
1974,[wealthy]]
1975,[]
1975,[]
1975,[]
1975,[honest]]
1975,[young]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[old]]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[brutally]]
1975,[]
1975,[]
1975,[furious]]
1975,[vengeful]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[young]]
1975,[]
1975,[]
1975,[]
1975,[dead]]
1975,[]
1975,[]
1975,[little]]
1975,[]
1975,[]
1975,[old]]
1975,[wealthy]
1975,[]
1975,[wealthy]]
1975,[new]]
1975,[]
1975,[powerful]]
1975,[shy]]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[widowed]]
1975,[]
1975,[]
1975,[jovial]]
1975,[retired]]
1975,[]
1975,[]
1975,[]
1975,[young]]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[young]]
1975,[young]]
1975,[intimate]]
1975,[]
1975,[]
1975,[]
1975,[]
1975,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[greedy]]
1976,"[dangerous], spoiled]]"
1976,[rich]
1976,[]
1976,[]
1976,[]
1976,[true]]
1976,[]
1976,[]
1976,[rich]]
1976,[]
1976,[old]]
1976,[poor]]
1976,[]
1976,[]
1976,[young]]
1976,[]
1976,[little]]
1976,[]
1976,[young]]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[young]]
1976,[ferocious]]
1976,[]
1976,"[honest, rich]]"
1976,[corrupt]
1976,[]
1976,[furious]]
1976,[cunning]]
1976,[]
1976,[]
1976,[vengeful]]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[]
1976,[powerful]]
1976,[shy]]
1976,[]
1976,[]
1976,[]
1976,[generous]]
1976,[]
1976,[]
1976,[second]]
1977,[unmarried]
1977,[]
1977,[]
1977,[]
1977,[criminal]]
1977,[young]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[spoilt]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[enraged]]
1977,[]
1977,[]
1977,[abusive]]
1977,[]
1977,[adoptive]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[biological]]
1977,[wealthy]
1977,[elderly]]
1977,[]
1977,[]
1977,[young]]
1977,[]
1977,[]
1977,[escaped]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[unattractive]]
1977,[]
1977,[opposite]]
1977,[nihilistic]]
1977,[]
1977,[]
1977,[successful]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[healthy]]
1977,[]
1977,[]
1977,[wealthy]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[rich]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[wealthy]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[crippled]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[real]]
1977,[]
1977,[]
1977,[rich]]
1977,[]
1977,[]
1977,[]
1977,[honest]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[dutiful]]
1977,"[real, shepherd]]"
1977,[old]
1977,[real]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[poor]]
1977,[]
1977,[young]]
1977,[]
1977,[]
1977,[]
1977,[]
1977,[rich]]
1977,[stubborn]
1977,"[poor, empathetic]]"
1977,[wealthy]
1977,[]
1977,[married]]
1977,[]
1977,[]
1978,[]
1978,[eccentric]]
1978,[young]
1978,[bethrothed]]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[obedient]]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[real]]
1978,[Interpol]
1978,[]
1978,[]
1978,[]
1978,[desperate]]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[second]]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[important]]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[young]]
1978,[]
1978,[]
1978,[orphan]]
1978,[wealthy]]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[Pakistani]]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1978,[]
1979,[]
1979,[]
1979,[grown]]
1979,[]
1979,[young]]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[eligible]]
1979,"[young, young]]"
1979,[wealthy]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[popular]]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[young]]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[reluctant]]
1979,[wealthy]]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[excellent]]
1979,[illegitimate]]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[Susainathanthe]]
1979,[]
1979,[]
1979,[young]]
1979,[]
1979,[]
1979,[]
1979,[beau]]
1979,"[old, hopeless]]"
1979,[hypochondriac]
1979,"[young], criminal]]"
1979,[sinister]
1979,[]
1979,[beloved]]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[prosperous]]
1979,[wealthy]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1979,[]
1980,[]
1980,[dead]]
1980,[]
1980,[desperate]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[scheming]]
1980,[]
1980,[elderly]]
1980,[changed]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[rich]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[local]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[real]]
1980,[young]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[dead]]
1980,[]
1980,[rich]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[second]]
1980,[]
1980,[young]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[acerbic]]
1980,[]
1980,[Pakistani]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[adoptive]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[mysterious]]
1980,[]
1980,[angry]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[good]]
1980,[]
1980,[]
1980,[rich]]
1980,[]
1980,[following]]
1980,[]
1980,[leading]]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[]
1980,[second]]
1980,[]
1980,[]
1980,[healthy]]
1980,[young]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[studious]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[relative]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[real]]
1981,[]
1981,[]
1981,[senile]]
1981,"[different, ethical, smart]]"
1981,[strong]
1981,[]
1981,[]
1981,[elder]]
1981,[]
1981,[young]]
1981,[]
1981,[]
1981,[dreaded]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[honest]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[tough]]
1981,[]
1981,[honest]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[old]]
1981,[superstitious]
1981,[]
1981,[]
1981,[wealthy]]
1981,[]
1981,[]
1981,[young]]
1981,[wealthy]
1981,[]
1981,[]
1981,[young]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[young]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[devout]]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[]
1981,[lovable]]
1981,[]
1981,[]
1981,[]
1981,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[young]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[second]]
1982,[]
1982,[]
1982,[big]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[jolly]]
1982,[]
1982,[unscrupulous]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[wealthy]]
1982,[]
1982,[]
1982,[smart]]
1982,[]
1982,[]
1982,[prestigious]]
1982,[]
1982,[]
1982,[rich]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[elder]]
1982,[]
1982,[]
1982,[]
1982,[simple]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[devoted]]
1982,[]
1982,[inebriated]]
1982,[]
1982,[unsuspecting]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[good]]
1982,[]
1982,[]
1982,[biological]]
1982,[]
1982,[]
1982,[biological]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[young]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[rich]]
1982,[]
1982,[]
1982,[]
1982,[simple]]
1982,[honest]
1982,[]
1982,[]
1982,[loving]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[real]]
1982,[]
1982,[]
1982,[nice]]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[idealistic]]
1982,[young]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[real]]
1982,[]
1982,[]
1982,[]
1982,[Ravi]]
1982,[]
1982,[]
1982,[]
1982,[tearful]]
1982,[]
1982,[]
1982,[]
1982,"[young, right]]"
1982,[drunk]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[]
1982,[new]]
1982,[]
1982,[]
1982,[]
1983,[]
1983,[]
1983,[]
1983,[angry]]
1983,"[young], ranking]]"
1983,[high]
1983,[consternated]]
1983,[mystified]
1983,[hard]]
1983,[quick]
1983,[]
1983,[]
1983,[rich]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[poor]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[psycopathic]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[good]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[grown]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[young]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[twin]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[goodnatured]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[talented]]
1983,[young]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[close]]
1983,[]
1983,[]
1983,[]
1983,[]
1983,[ambitious]]
1983,[]
1983,[]
1983,[]
1983,[dumb]]
1983,[]
1983,[]
1983,[unemployed]]
1983,[]
1983,[ill]]
1983,[]
1984,[]
1984,[adamant]]
1984,[]
1984,[]
1984,"[little], rampage]]"
1984,[unstoppable]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[rich]]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[close]]
1984,[]
1984,[]
1984,[rich]]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[honest]]
1984,[alcoholic]
1984,[]
1984,[]
1984,[]
1984,[maternal]]
1984,[]
1984,[]
1984,[young]]
1984,[]
1984,[]
1984,[]
1984,[hostel]]
1984,[]
1984,[]
1984,[newborn]]
1984,[]
1984,[]
1984,[]
1984,[adopted]]
1984,[]
1984,[wily]]
1984,[]
1984,[wily]]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[enterprising]]
1984,[]
1984,[small]]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,"[rich, upright]]"
1984,[wealthy]
1984,[]
1984,[]
1984,[]
1984,[disillusioned]]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[eligible]]
1984,[decent]]
1984,[bloodthirsty]]
1984,[]
1984,[deformed]]
1984,[]
1984,[]
1984,[mysterious]]
1984,[]
1984,[]
1984,[intractable]]
1984,[]
1984,[widowed]]
1984,[]
1984,[cruel]]
1984,[]
1984,[]
1984,[influential]]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[poor]]
1984,[blind]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[poor]]
1984,[]
1984,[]
1984,[]
1984,[]
1984,[biological]]
1984,[holy]]
1984,"[roguish, young, rich]]"
1985,[rebellious]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[rich]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[rival]]
1985,[]
1985,[]
1985,[]
1985,[poor]]
1985,[new]]
1985,[]
1985,[wicked]]
1985,[chief]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[little]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[young]]
1985,[]
1985,[]
1985,[real]]
1985,[]
1985,[wealthy]]
1985,[]
1985,[compelling]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[proud]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[Unfortunate]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[local]]
1985,[]
1985,[]
1985,[]
1985,[old]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[sister]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[unstable]]
1985,[military]]
1985,[established]]
1985,[poor]]
1985,[faithful]]
1985,[steed]
1985,[frustrated]]
1985,[]
1985,[]
1985,[real]]
1985,[real]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[criminal]]
1985,[famous]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[haughty]]
1985,[entire]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[dynamic]]
1985,[wizard]]
1985,[]
1985,[]
1985,[]
1985,[young]]
1985,[]
1985,[famous]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[distraught]]
1985,[]
1985,"[powerful], honest]]"
1985,[young]
1985,[]
1985,[]
1985,[]
1985,[enraged]]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[]
1985,[second]]
1985,[]
1986,[tyrant]]
1986,[]
1986,[]
1986,[Nagesh]]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[rich]]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[poor]]
1986,[honest]]
1986,[brave]]
1986,[innocent]]
1986,[young]
1986,[naive]]
1986,"[young, poor, adopted, little]]"
1986,"[young, ecstatic]]"
1986,"[wounded, evil]]"
1986,[fugitive]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[influential]]
1986,[]
1986,[]
1986,[]
1986,[young]]
1986,[]
1986,[]
1986,[Arun]]
1986,[]
1986,[strong]]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[]
1986,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[underworld]]
1987,[powerful]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[dead]]
1987,[old]]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[young]]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[dead]]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[rich]]
1987,[]
1987,[]
1987,[honest]]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[rich]]
1987,[]
1987,[corrupt]]
1987,[]
1987,[]
1987,[]
1987,[devious]]
1987,[]
1987,[]
1987,[]
1987,[intent]]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[local]]
1987,[]
1987,[late]]
1987,[]
1987,[real]]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[young]]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[]
1987,[cruel]]
1987,[]
1987,[]
1987,[elder]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[careless]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[emotional]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[elderly]]
1988,[]
1988,[]
1988,[]
1988,[dreaded]]
1988,"[infamous, criminal]]"
1988,[exiled]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[young]]
1988,[]
1988,[]
1988,[beautiful]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[homeless]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[greedy]]
1988,[]
1988,[]
1988,[mutual]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[common]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[hale]]
1988,[]
1988,[]
1988,[burly]]
1988,[young]
1988,[]
1988,"[drunk, young]]"
1988,[new]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[young]]
1988,[]
1988,[]
1988,[]
1988,[]
1988,[second]]
1988,[wealthy]]
1988,[orphan]]
1988,[]
1988,[]
1988,[]
1989,[]
1989,[]
1989,[]
1989,[fourth]]
1989,[]
1989,[]
1989,[married]]
1989,[]
1989,[]
1989,[true]]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[young]]
1989,[]
1989,[]
1989,[]
1989,[respected]]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[upper]]
1989,[]
1989,[imaginary]]
1989,[]
1989,[]
1989,[old]]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[]
1989,[old]]
1989,[old]]
